=== 实体类型统计 ===
road: 2646
  - 临湖9舍
  - 临湖公寓1#
  - 临湖公寓2#
  - 临湖公寓3#
  - 临湖公寓4#
  - 临湖公寓5#
  - 临湖轩食堂
  - 临湖食堂
  - 主席台
  - 主校区图书馆新馆
  - 主校区图书馆新馆 逸夫图书馆
  - 主校区图书馆老馆
  - 主楼
  - 丽岛紫园 3 栋
  - 丽岛紫园 4 栋
  - 乐天城
  - 乐都汇
  - 乒乓球馆/网球馆
  - 九峰山
  - 九思书院
  - 九龙大酒店
  - 书香苑 1幢
  - 书香苑 2幢
  - 书香苑 3幢
  - 书香苑 4幢
  - 书香苑 5幢
  - 书香苑 6幢
  - 书香门第
  - 五食堂
  - 交通银行
  - 亮胜楼
  - 人文社科楼
  - 仿金字塔
  - 伊甸园
  - 众业达
  - 会饮咖啡厅
  - 伟创楼
  - 低温实验室
  - 住院部
  - 住陪中心
  - 佑铭体育馆
  - 体育学院教工之家
  - 体育教研室
  - 体育部仓库
  - 体育馆
  - 体育馆及体育学院
  - 作物遗传改良国家重点实验室
  - 保利公园九里P6公寓
  - 保利国际中心
  - 保利国际幼儿园
  - 保利心语一期10栋
  - 保利心语一期11栋
  - 保利心语一期12栋
  - 保利心语一期15栋
  - 保利心语一期16栋
  - 保利心语一期17栋
  - 保利心语一期1栋
  - 保利心语一期2栋
  - 保利心语一期3栋
  - 保利心语一期5栋
  - 保利心语一期6栋
  - 保利心语一期7栋
  - 保利心语一期8栋
  - 保利心语一期9栋
  - 保利心语一期底商
  - 保利花园3期
  - 保卫处
  - 保卫部
  - 信息学部10舍
  - 信息学部11舍
  - 信息学部12舍
  - 信息学部13舍
  - 信息学部14舍
  - 信息学部15、16舍
  - 信息学部17舍
  - 信息学部18舍
  - 信息学部19舍
  - 信息学部1号教学楼
  - 信息学部20舍
  - 信息学部21舍
  - 信息学部22舍
  - 信息学部23舍
  - 信息学部2号教学楼
  - 信息学部2舍
  - 信息学部3号教学楼
  - 信息学部3舍
  - 信息学部4号教学楼
  - 信息学部4舍
  - 信息学部5号教学楼
  - 信息学部5舍
  - 信息学部6舍
  - 信息学部7号教学楼
  - 信息学部7舍
  - 信息学部8舍
  - 信息学部9舍
  - 信息学部一食堂、二食堂
  - 信息学部三食堂、四食堂
  - 信息学部图书馆
  - 信息学部西区A2教学楼
  - 信息学部西区B4教学楼
  - 信息工程学院
  - 信息工程楼
  - 信息楼
  - 信访办
  - 修身楼
  - 元宝山学生宿舍1栋
  - 元宝山学生宿舍2栋
  - 元宝山学生宿舍3栋
  - 元宝山学生宿舍4栋
  - 元宝山学生宿舍5栋
  - 兆富国际大厦
  - 先进制造大楼东楼
  - 先进制造大楼西楼
  - 光权汽车轮胎经营部
  - 光纤传感国家工程实验室
  - 光谷APP广场
  - 光谷万科中心
  - 光谷之星
  - 光谷之星商业街
  - 光谷会展中心
  - 光谷体育馆
  - 光谷创意产业基地
  - 光谷创意大厦
  - 光谷国际广场
  - 光谷天地
  - 光谷广场地铁站
  - 光谷建设大厦
  - 光谷政务服务中心
  - 光谷新世界T+
  - 光谷新世界T1
  - 光谷新世界T2
  - 光谷机动车年审中心
  - 光谷资本大厦
  - 光谷软件园健康服务中心
  - 光谷软件园展示中心扩建项目D座
  - 光谷软件园羽毛球馆
  - 光谷金融中心
  - 党建长廊
  - 全季酒店
  - 八号楼
  - 八目咖啡
  - 八食堂
  - 公共管理学院
  - 关东公寓A
  - 关东公寓B
  - 兴业楼
  - 兴发矿业学院
  - 农业微生物学国家重点实验室A栋
  - 农业微生物学国家重点实验室B栋
  - 农机院
  - 凯旋门广场
  - 凯迪生态环境科技股份有限公司
  - 出国留学培训服务中心(友谊公寓附楼)
  - 出版发行中心
  - 出版社印刷厂
  - 分子楼
  - 刘胖子家常菜
  - 创业楼
  - 创新创业大楼
  - 制冷低温实验室
  - 制药工程楼
  - 剑桥名邸
  - 剑桥春天物业
  - 力学楼
  - 办公楼
  - 动力机械与内燃机实验室
  - 动火中心
  - 动物房
  - 化学化工与生命科学楼
  - 化学楼
  - 北15学生宿舍
  - 北16学生宿舍
  - 北2舍
  - 北一宿舍
  - 北一宿舍楼
  - 北一楼
  - 北七宿舍
  - 北七宿舍楼
  - 北三宿舍
  - 北三宿舍楼
  - 北九宿舍
  - 北二宿舍
  - 北二宿舍楼
  - 北五宿舍
  - 北五宿舍楼
  - 北京烤鸭
  - 北八宿舍
  - 北八宿舍楼
  - 北六宿舍
  - 北六宿舍楼
  - 北区10栋
  - 北区11栋
  - 北区12栋
  - 北区13栋
  - 北区14栋
  - 北区15栋
  - 北区16栋
  - 北区17栋
  - 北区18栋
  - 北区19栋
  - 北区1栋
  - 北区20栋
  - 北区21栋
  - 北区22栋
  - 北区23栋
  - 北区24栋
  - 北区25栋
  - 北区2栋
  - 北区3栋
  - 北区4栋
  - 北区5栋
  - 北区6栋
  - 北区7栋
  - 北区8栋
  - 北区9栋
  - 北区体育馆
  - 北区学生一食堂
  - 北区生活服务中心
  - 北区综合楼
  - 北区自习室
  - 北十一宿舍
  - 北十三宿舍
  - 北十二宿舍
  - 北十五宿舍
  - 北十四宿舍
  - 北十宿舍
  - 北四宿舍
  - 北四宿舍楼
  - 北楼
  - 北苑
  - 北苑10栋
  - 北苑11栋
  - 北苑13栋
  - 北苑14栋
  - 北苑15栋
  - 北苑1栋
  - 北苑2栋
  - 北苑3栋
  - 北苑4栋
  - 北苑5栋
  - 北苑6栋
  - 北苑7栋
  - 北苑8栋
  - 北苑9栋
  - 北苑体育馆
  - 北苑公寓10号
  - 北苑公寓11号
  - 北苑公寓12号
  - 北苑公寓13号
  - 北苑公寓14号
  - 北苑公寓4号
  - 北苑公寓5号
  - 北苑公寓6号
  - 北苑公寓7号
  - 北苑公寓8号
  - 北苑食堂
  - 北苑餐厅
  - 医学图像信息中心
  - 十食堂
  - 升升食堂
  - 华中农业大学动物医院
  - 华中农大城乡规划设计院
  - 华中师范大学1号楼
  - 华中师范大学8号教学楼
  - 华中师范大学七号楼
  - 华中师范大学东二食堂
  - 华中师范大学九号楼
  - 华中师范大学二号楼（文学院）
  - 华中师范大学五号楼（生命科学学院）
  - 华中师范大学体育学院
  - 华中师范大学元宝山学生宿舍二期
  - 华中师范大学六号楼（数学与统计学学院）
  - 华中师范大学北区教工宿舍24号
  - 华中师范大学十号楼
  - 华中师范大学南湖校区综合楼
  - 华中师范大学国际文化交流中心
  - 华中师范大学图书馆
  - 华中师范大学图书馆阳光大厅
  - 华中师范大学外国语学院
  - 华中师范大学教师教育学院
  - 华中师范大学文科综合楼
  - 华中师范大学理科综合实验楼
  - 华中师范大学研究生院
  - 华中师范大学社会学院
  - 华中师范大学管理教育综合楼
  - 华中师范大学西区学生宿舍7栋
  - 华中师范大学西区学生宿舍8栋
  - 华中师范大学逸夫化学楼
  - 华中师范大学（南门）
  - 华中数码电脑城
  - 华为
  - 华夏美食街
  - 华工图像
  - 华工高理
  - 华师城环学院气象站
  - 华新环境
  - 华美达大酒店
  - 卓刀泉广场
  - 卓园 1 舍
  - 卓园 2 舍
  - 卓园 3 舍
  - 卓园 4 舍
  - 卓园 5 舍
  - 卓成楼（教学服务中心）
  - 卓越图书馆
  - 卓越科技
  - 南一宿舍
  - 南一楼
  - 南一舍
  - 南三宿舍
  - 南三楼
  - 南九宿舍
  - 南九楼
  - 南二宿舍
  - 南二楼
  - 南二舍
  - 南五楼
  - 南八宿舍
  - 南六楼 计算中心
  - 南六楼配电房
  - 南十宿舍
  - 南四宿舍
  - 南四楼
  - 南教
  - 南望小食
  - 南楼
  - 南湖▪狮山美庐
  - 南湖一栋
  - 南湖七栋
  - 南湖三栋
  - 南湖中央广场
  - 南湖九栋
  - 南湖二栋
  - 南湖五栋
  - 南湖会堂
  - 南湖体育馆
  - 南湖八栋
  - 南湖六栋
  - 南湖农贸市场
  - 南湖十一栋
  - 南湖十三栋
  - 南湖十二栋
  - 南湖十栋
  - 南湖四栋
  - 南湖社区居委会
  - 南湖食堂
  - 南苑1舍
  - 南苑2舍
  - 南苑3舍
  - 南苑餐厅
  - 南门菜市场
  - 博园教超
  - 博士后公寓1号
  - 博士后公寓2号
  - 博士后公寓3号
  - 博士后公寓会议中心
  - 博士楼
  - 博学楼
  - 博物馆
  - 压缩机实验室
  - 原膳食中心
  - 厨工宿舍
  - 友谊餐厅
  - 双泽楼
  - 合美术馆
  - 后勤公寓
  - 后勤员工宿舍
  - 后勤集团
  - 和成中心
  - 唯希广告
  - 商务公寓
  - 商店
  - 喻园1#
  - 喻园1/2单元
  - 喻园10/11单元
  - 喻园12/13单元
  - 喻园14/15/16单元
  - 喻园17/18/19/20单元
  - 喻园2#
  - 喻园21/22单元
  - 喻园23/24单元
  - 喻园25/26单元
  - 喻园27/28/29单元
  - 喻园3#
  - 喻园3/4单元
  - 喻园30/31单元
  - 喻园32/33单元
  - 喻园34/35单元
  - 喻园36/37单元
  - 喻园38/39单元
  - 喻园4#
  - 喻园40/41单元
  - 喻园42/43单元
  - 喻园44/45单元
  - 喻园46/47单元
  - 喻园48/49单元
  - 喻园5#
  - 喻园5/6单元
  - 喻园50/51单元
  - 喻园52/53单元
  - 喻园54/55单元
  - 喻园56/57单元
  - 喻园58/59单元
  - 喻园6#
  - 喻园60/61单元
  - 喻园62/63单元
  - 喻园64/65单元
  - 喻园66/67单元
  - 喻园68/69/70单元
  - 喻园7#
  - 喻园71单元
  - 喻园72单元
  - 喻园7单元
  - 喻园8#
  - 喻园8/9单元
  - 喻园餐厅
  - 四食堂
  - 园艺林学学院北楼
  - 园艺植物生物学教育部重点实验室
  - 国家生物产业基地实验动物中心
  - 国家电网
  - 国家网络安全学院大楼
  - 国有资产管理处
  - 国网华科110kV变电站
  - 国美电器
  - 国采中心
  - 国防生教育训练中心
  - 国际交流中心
  - 国际文化交流学院学生宿舍四栋
  - 图书馆
  - 图书馆南区分管
  - 图书馆逸夫楼
  - 國際醫學轉化中心
  - 土建大楼
  - 土木工程楼
  - 地大幼儿园
  - 地球空间环境与大地测量研究室
  - 地质过程与矿产资源国家重点实验室
  - 地铁出入口
  - 基因楼
  - 基委楼
  - 大学生服务中心
  - 大学生活动中心
  - 大电机实验室
  - 大礼堂
  - 大禹科技楼
  - 天元厅
  - 天惠楼
  - 天象馆
  - 太阳能大楼
  - 如家酒店
  - 季佳·里
  - 学一食堂
  - 学三食堂
  - 学二食堂
  - 学子超市
  - 学子食堂
  - 学术会堂
  - 学海A栋
  - 学海楼
  - 学生二食堂
  - 学生公寓
  - 学生公寓1号楼
  - 学生公寓1栋
  - 学生公寓2号楼
  - 学生公寓2栋
  - 学生公寓3栋
  - 学生公寓3栋、4栋
  - 学生公寓4栋
  - 学生公寓5栋
  - 学生公寓6号楼
  - 学生公寓6栋
  - 学生公寓7号楼
  - 学生公寓西区52栋
  - 学生公寓西区53栋
  - 学生公寓西区55栋
  - 学生公寓西区56栋
  - 学生公寓西区60栋
  - 学生公寓西区62栋
  - 学生公寓西区63栋
  - 学生宿管办
  - 宗道楼（公共教学楼二）
  - 宝安璞园10栋
  - 宝安璞园11栋
  - 宝安璞园12栋
  - 宝安璞园13栋
  - 宝安璞园14栋
  - 宝安璞园15栋
  - 宝安璞园16栋
  - 宝安璞园17栋
  - 宝安璞园1栋
  - 宝安璞园2栋
  - 宝安璞园3栋
  - 宝安璞园4栋
  - 宝安璞园5栋
  - 宝安璞园6栋
  - 宝安璞园7栋
  - 宝安璞园8栋
  - 宝安璞园9栋
  - 实训楼
  - 实验实训中心大楼
  - 宿舍51栋
  - 小型娱乐商场
  - 小骆川
  - 尖東智能花園
  - 就业创业基地
  - 居然之家白沙洲店
  - 岳家嘴
  - 崇义楼（地理与信息工程学院）
  - 崇信楼（经济管理学院）
  - 崇宇楼（校医院、大气实验室、新能源学院）
  - 崇宇楼（计算机学院）
  - 工会
  - 工会委员会
  - 工大复印店
  - 工大教工宿舍22栋
  - 工大教工宿舍23栋
  - 工大教工宿舍24栋
  - 工大教工宿舍25栋
  - 工大教工宿舍3栋
  - 工大饮食服务中心
  - 工程2号楼
  - 工程大学-雅苑
  - 工程大社区-服务站
  - 工程实训中心
  - 工程实验大楼
  - 工程技术学院1号楼
  - 工程楼
  - 左岭
  - 左岭（葛化）派出所
  - 巴黎豪庭管理处
  - 帆程餐厅
  - 师生服务中心
  - 常青藤瀚景苑A座
  - 常青藤瀚景苑B座
  - 广埠屯资讯广场
  - 开水房
  - 弘博公寓食堂
  - 弘毅堂
  - 弘雅堂（笃行活动中心）
  - 微生物农药国家工程研究中心
  - 徽商大厦
  - 心理咨询中心
  - 快递中心
  - 快速制造中心
  - 快餐店
  - 急诊室
  - 恩明楼
  - 悦活里生活广场
  - 惠果园
  - 惠谷时空
  - 慧园楼3号
  - 慧苑 1 舍
  - 慧苑 2 舍
  - 慧苑 3 舍
  - 慧苑 4 舍
  - 慧苑 5 舍
  - 慧苑 6 舍
  - 成教楼
  - 报修室
  - 报告厅
  - 拉德芳斯乐活中心
  - 收发中心 邮局
  - 教一楼
  - 教一楼一区
  - 教一楼三区
  - 教一楼二区
  - 教一舍
  - 教七楼
  - 教七舍
  - 教三楼
  - 教三舍
  - 教九楼
  - 教二楼
  - 教五楼
  - 教八楼
  - 教八舍
  - 教六楼
  - 教十一楼
  - 教十楼
  - 教四楼
  - 教学实验大楼
  - 教学楼
  - 教学楼1
  - 教工宿舍-28栋
  - 教工宿舍-29栋
  - 教工宿舍-7栋
  - 教工宿舍10号楼
  - 教工宿舍11号楼
  - 教工宿舍12号楼
  - 教工宿舍13号楼
  - 教工宿舍14号楼
  - 教工宿舍15号楼
  - 教工宿舍16号楼
  - 教工宿舍16栋
  - 教工宿舍17号楼
  - 教工宿舍18号楼
  - 教工宿舍19号楼
  - 教工宿舍20号楼
  - 教工宿舍26号楼
  - 教工宿舍27号楼
  - 教工宿舍4栋
  - 教工宿舍5栋
  - 教工宿舍6栋
  - 教工宿舍8号楼
  - 教工宿舍9号楼
  - 教职工活动中心
  - 教职工活动中心（教职工食堂）
  - 教育技术楼
  - 教育科学研究院
  - 教育部长江三峡库区地质灾害研究中心
  - 数学与统计楼
  - 文华公书林
  - 文永楼
  - 文沁楼
  - 文沛楼
  - 文治楼
  - 文泉楼
  - 文泉楼报告厅
  - 文泓楼
  - 文波楼
  - 文泰楼
  - 文济楼
  - 文添楼
  - 文清楼
  - 文溯楼
  - 文潭楼
  - 文澜楼
  - 文澴楼
  - 文瀚楼（新）
  - 文科楼A
  - 文科楼B
  - 文韬楼
  - 新1栋
  - 新一教学楼
  - 新三教学楼
  - 新二教学楼
  - 新光电信息大楼
  - 新动模实验室
  - 新发展国际中心A座
  - 新发展国际中心B座
  - 新四教学楼
  - 新大学生活动中心
  - 新峰公寓A
  - 新峰公寓B
  - 新峰公寓C
  - 新门诊部
  - 无名
  - 无名楼
  - 昆虫楼
  - 明义楼
  - 明仁楼
  - 明信楼
  - 明德报告厅
  - 明德楼
  - 明志楼
  - 明智楼
  - 明泽大厦
  - 明溪苑 1幢
  - 明溪苑 2幢
  - 明溪苑 3幢
  - 明溪苑 4幢
  - 明溪苑 5幢
  - 明溪苑 6幢
  - 明溪苑 7幢
  - 明礼楼
  - 明诚楼
  - 明道楼
  - 星光时代
  - 星园食堂
  - 星城中心
  - 星湖亭
  - 星湖体育馆
  - 星湖园招待所
  - 星湖综合实验大楼
  - 晨光文具
  - 景园楼
  - 智能互联网湖北省重点实验室
  - 智能大厦
  - 智苑 10 舍
  - 智苑 11 舍
  - 智苑 9 舍
  - 智苑食堂（南二食堂）
  - 服务大厅
  - 服装街
  - 望湖1栋东
  - 望湖1栋西
  - 望湖2栋
  - 望湖3栋
  - 望湖食堂
  - 未来体育馆
  - 未来城
  - 机电工程楼
  - 李园（二食堂）
  - 材料学与工程试验教学中心
  - 材料学院
  - 材料研究与测试中心
  - 材料科学与工程学院
  - 材料科学学院
  - 杨家湾地铁站
  - 校保卫处
  - 校史馆
  - 校园建设部
  - 校车队
  - 桂子山庄
  - 桂香园食堂
  - 桃园食堂
  - 桃园（一食堂）
  - 桔子酒店
  - 档案馆及电话科
  - 档案馆新楼
  - 梅教
  - 梨园大酒店
  - 棉花楼
  - 楚云别院
  - 楚城
  - 楚才苑1号公寓
  - 楚才苑2号公寓
  - 楚才苑3号公寓
  - 楚才苑4号公寓
  - 楚才苑5号公寓
  - 楚才苑6号公寓
  - 楚才苑7号公寓
  - 楚才苑8号公寓
  - 模组1栋
  - 模组2栋
  - 樱花墅
  - 樱花大厦
  - 欢乐汇
  - 武大吉奥科技
  - 武昌府1栋
  - 武昌府2栋
  - 武昌府3栋
  - 武昌府4栋
  - 武昌府5栋
  - 武昌府6栋
  - 武昌府7栋
  - 武昌海关
  - 武汉东城际列车候车厅
  - 武汉东普速列车候车厅
  - 武汉东湖新技术开发区管理委员会
  - 武汉东站东广场派出所
  - 武汉中百
  - 武汉交通职业学院图书馆
  - 武汉保利时代广场
  - 武汉创意天地D区-01号创意工坊
  - 武汉创意天地D区-01号高层
  - 武汉创意天地D区-02号创意工坊
  - 武汉创意天地D区-03号创意工坊
  - 武汉创意天地D区-03号高层
  - 武汉创意天地D区-04号创意工坊
  - 武汉创意天地D区-04号高层
  - 武汉创意天地D区-05号创意工坊
  - 武汉创意天地D区-05号高层
  - 武汉创意天地D区-06号高层
  - 武汉华工正源光子技术有限公司
  - 武汉华工激光工程有限责任公司
  - 武汉地铁五号线停车场
  - 武汉大学宇航科学与技术研究院
  - 武汉大学弘博学生公寓A栋
  - 武汉大学弘博学生公寓B栋
  - 武汉大学弘博学生公寓C栋
  - 武汉大学弘博学生公寓D栋
  - 武汉大学科技园创业楼
  - 武汉大学科技园慧业楼
  - 武汉大学科技园慧园楼
  - 武汉大学老牌坊
  - 武汉岩石科技有限公司
  - 武汉工商学院图书馆
  - 武汉工程大学
  - 武汉工程大学体育馆
  - 武汉工程大学单身楼
  - 武汉工程大学图书馆
  - 武汉市公安局警务综合服务站
  - 武汉市国土资源和规划局洪山分局
  - 武汉市城市路桥收费管理中心白沙洲大桥管理所
  - 武汉市第三医院未来科技城院区
  - 武汉法利莱切割系统工程有限责任公司
  - 武汉火车站
  - 武汉理工大学东院老年活动中心
  - 武汉理工大学南湖校区图书馆
  - 武汉理工大学教育超市
  - 武汉理工大学西院食堂
  - 武汉科技会展中心
  - 武汉科技大学(黄家湖校区)图书馆
  - 武汉科技大学附属洪山中心医院(武汉科技大学附属老年病医院)
  - 武汉科技大学附属第二医院
  - 武汉铁路公安处
  - 武汉铁路运输中级人民法院
  - 武汉长动医院
  - 武汉高科
  - 武漢信息港
  - 比亚迪
  - 气象台
  - 水产
  - 水利机械楼
  - 水工实验室
  - 水果保鲜
  - 水电中心
  - 水电科
  - 水电能源实验室
  - 汉飞精英青年城
  - 江城雅居1
  - 江城雅居10
  - 江城雅居11
  - 江城雅居12
  - 江城雅居13
  - 江城雅居2
  - 江城雅居3
  - 江城雅居4
  - 江城雅居5
  - 江城雅居6
  - 江城雅居7
  - 江城雅居8
  - 江城雅居9
  - 江夏经济开发区庙山管委会
  - 汽车工程楼
  - 沁园春食堂
  - 沁湖体育馆
  - 沁湖礼堂
  - 法学实验大楼
  - 法学院实验基地
  - 法援办公室（原票务中心）
  - 法治发展与司法改革研究中心
  - 泛悦城写字楼
  - 泛悦城商店街
  - 泰格生态公寓
  - 泵房(废弃)
  - 洪山万科广场Viviland
  - 洪山区人民检察院
  - 洪山区公安分局
  - 洪山区政务中心
  - 洪山区武汉理工大学警务处
  - 洪山区武珞路小学金地分校
  - 洪山区法院
  - 洪山区珞南街派出所
  - 洪山区省种子公司旧城改造项目指挥部
  - 洪山区税务局
  - 洪山图书馆
  - 流行视窗购物广场
  - 测绘科技大厦
  - 测绘遥感信息工程国家重点实验室大楼
  - 测量仪器陈列馆
  - 消防
  - 液压机械零件室及海水测试中心
  - 清洁能源学科大楼
  - 清真食堂
  - 游泳馆
  - 湖北中医药大学(黄家湖校区)图书馆
  - 湖北工业大学图书馆
  - 湖北省人民检察院
  - 湖北省卫生和计划生育委员会
  - 湖北省档案馆新馆
  - 湖北省歌舞剧院
  - 湖北省科技馆
  - 湖北移动通信设备厂
  - 湖改江泵房水池
  - 滨湖公寓1#
  - 滨湖公寓2#
  - 滨湖公寓3#
  - 滨湖公寓4#
  - 滨湖公寓5#
  - 滨湖公寓6#
  - 滨湖公寓7#
  - 滨湖超市
  - 热态实验室
  - 烽火科技
  - 營養食堂
  - 物业中心
  - 物探楼
  - 物理楼
  - 特斯拉
  - 狮子山泉
  - 狮子山派出所
  - 玉兰苑
  - 玉树临风
  - 玉萃园（学生二食堂）
  - 环境与城市建设学院
  - 环境学院
  - 环境学院用房
  - 环湖1#
  - 环湖10#
  - 环湖11#
  - 环湖12#
  - 环湖13#
  - 环湖14#
  - 环湖16#
  - 环湖17#
  - 环湖18#
  - 环湖19#
  - 环湖2#
  - 环湖3#
  - 环湖4#
  - 环湖5#
  - 环湖6#
  - 环湖7#
  - 环湖8#
  - 环湖9#
  - 现代制造展示中心
  - 珞桂路99号
  - 珞珈山大厦
  - 珞珈胡同
  - 理学院办公楼
  - 瑜越东方大门
  - 瑞庭苑 1幢
  - 瑞庭苑 2幢
  - 瑞庭苑 3幢
  - 瑞庭苑 4幢
